Date,Close,prediction,residual
2022-06-03 00:00:00+00:00,0.9991700053215027,,
2022-06-04 00:00:00+00:00,0.9993129968643188,,
2022-06-05 00:00:00+00:00,0.9992960095405579,,
2022-06-06 00:00:00+00:00,0.9993109703063965,,
2022-06-07 00:00:00+00:00,0.9994140267372131,,
2022-06-08 00:00:00+00:00,0.9992619752883911,,
2022-06-09 00:00:00+00:00,0.99931401014328,,
2022-06-10 00:00:00+00:00,0.999180018901825,,
2022-06-11 00:00:00+00:00,0.9990249872207642,,
2022-06-12 00:00:00+00:00,0.9990800023078918,,
2022-06-13 00:00:00+00:00,0.9985939860343933,,
2022-06-14 00:00:00+00:00,0.9989539980888367,,
2022-06-15 00:00:00+00:00,0.9989420175552368,,
2022-06-16 00:00:00+00:00,0.9989299774169922,,
2022-06-17 00:00:00+00:00,0.9990360140800476,,
2022-06-18 00:00:00+00:00,0.9986670017242432,,
2022-06-19 00:00:00+00:00,0.9989690184593201,,
2022-06-20 00:00:00+00:00,0.9989569783210754,,
2022-06-21 00:00:00+00:00,0.9990940093994141,,
2022-06-22 00:00:00+00:00,0.9990950226783752,,
2022-06-23 00:00:00+00:00,0.9992799758911133,,
2022-06-24 00:00:00+00:00,0.9993249773979187,,
2022-06-25 00:00:00+00:00,0.9995480179786682,,
2022-06-26 00:00:00+00:00,0.9993979930877686,,
2022-06-27 00:00:00+00:00,0.9990919828414917,,
2022-06-28 00:00:00+00:00,0.9988319873809814,,
2022-06-29 00:00:00+00:00,0.9988840222358704,,
2022-06-30 00:00:00+00:00,0.9988189935684204,,
2022-07-01 00:00:00+00:00,0.9988669753074646,,
2022-07-02 00:00:00+00:00,0.998960018157959,,
2022-07-03 00:00:00+00:00,0.9990779757499695,,
2022-07-04 00:00:00+00:00,0.9991090297698975,,
2022-07-05 00:00:00+00:00,0.9990919828414917,,
2022-07-06 00:00:00+00:00,0.999098002910614,,
2022-07-07 00:00:00+00:00,0.9994459748268127,,
2022-07-08 00:00:00+00:00,0.9994180202484131,,
2022-07-09 00:00:00+00:00,0.999538004398346,,
2022-07-10 00:00:00+00:00,0.9994649887084961,,
2022-07-11 00:00:00+00:00,0.9992250204086304,,
2022-07-12 00:00:00+00:00,0.9993429780006409,,
2022-07-13 00:00:00+00:00,0.9993839859962463,,
2022-07-14 00:00:00+00:00,0.9994069933891296,,
2022-07-15 00:00:00+00:00,0.999705970287323,,
2022-07-16 00:00:00+00:00,0.9997739791870117,,
2022-07-17 00:00:00+00:00,0.9997339844703674,,
2022-07-18 00:00:00+00:00,0.9997770190238953,,
2022-07-19 00:00:00+00:00,1.0000920295715332,,
2022-07-20 00:00:00+00:00,1.000067949295044,,
2022-07-21 00:00:00+00:00,1.0000799894332886,,
2022-07-22 00:00:00+00:00,1.0000519752502441,,
2022-07-23 00:00:00+00:00,1.0000360012054443,,
2022-07-24 00:00:00+00:00,1.000035047531128,,
2022-07-25 00:00:00+00:00,1.0000619888305664,,
2022-07-26 00:00:00+00:00,1.000046968460083,,
2022-07-27 00:00:00+00:00,1.0002739429473877,,
2022-07-28 00:00:00+00:00,1.0002000331878662,,
2022-07-29 00:00:00+00:00,1.000311017036438,,
2022-07-30 00:00:00+00:00,1.000288963317871,,
2022-07-31 00:00:00+00:00,1.0003279447555542,,
2022-08-01 00:00:00+00:00,1.0002039670944214,,
2022-08-02 00:00:00+00:00,1.0001590251922607,,
2022-08-03 00:00:00+00:00,1.0002039670944214,,
2022-08-04 00:00:00+00:00,1.0001330375671387,,
2022-08-05 00:00:00+00:00,1.0000419616699219,,
2022-08-06 00:00:00+00:00,1.0001250505447388,,
2022-08-07 00:00:00+00:00,1.0001440048217773,,
2022-08-08 00:00:00+00:00,1.000177025794983,,
2022-08-09 00:00:00+00:00,1.0002089738845825,,
2022-08-10 00:00:00+00:00,1.0002529621124268,,
2022-08-11 00:00:00+00:00,1.00040602684021,,
2022-08-12 00:00:00+00:00,1.0003360509872437,,
2022-08-13 00:00:00+00:00,1.0003759860992432,,
2022-08-14 00:00:00+00:00,1.000270962715149,,
2022-08-15 00:00:00+00:00,1.0001740455627441,,
2022-08-16 00:00:00+00:00,1.0001150369644165,,
2022-08-17 00:00:00+00:00,1.000072956085205,,
2022-08-18 00:00:00+00:00,0.9999989867210388,,
2022-08-19 00:00:00+00:00,1.000059962272644,,
2022-08-20 00:00:00+00:00,0.9999740123748779,,
2022-08-21 00:00:00+00:00,0.9999939799308777,,
2022-08-22 00:00:00+00:00,0.9999840259552002,,
2022-08-23 00:00:00+00:00,0.9999920129776001,,
2022-08-24 00:00:00+00:00,1.000038981437683,,
2022-08-25 00:00:00+00:00,1.0000799894332886,,
2022-08-26 00:00:00+00:00,1.0000430345535278,,
2022-08-27 00:00:00+00:00,1.0000189542770386,,
2022-08-28 00:00:00+00:00,1.0000280141830444,,
2022-08-29 00:00:00+00:00,1.0000319480895996,,
2022-08-30 00:00:00+00:00,1.000080943107605,,
2022-08-31 00:00:00+00:00,1.0000159740447998,,
2022-09-01 00:00:00+00:00,1.0000100135803223,,
2022-09-02 00:00:00+00:00,1.0000890493392944,,
2022-09-03 00:00:00+00:00,1.000074028968811,,
2022-09-04 00:00:00+00:00,1.00006103515625,,
2022-09-05 00:00:00+00:00,1.0000380277633667,,
2022-09-06 00:00:00+00:00,1.0000489950180054,,
2022-09-07 00:00:00+00:00,1.0001089572906494,,
2022-09-08 00:00:00+00:00,1.0001020431518555,,
2022-09-09 00:00:00+00:00,1.0002349615097046,,
2022-09-10 00:00:00+00:00,1.0002809762954712,,
2022-09-11 00:00:00+00:00,1.00027596950531,,
2022-09-12 00:00:00+00:00,1.0002039670944214,,
2022-09-13 00:00:00+00:00,1.0000250339508057,,
2022-09-14 00:00:00+00:00,1.000141978263855,,
2022-09-15 00:00:00+00:00,1.0000029802322388,,
2022-09-16 00:00:00+00:00,0.9999809861183167,,
2022-09-17 00:00:00+00:00,1.0000979900360107,,
2022-09-18 00:00:00+00:00,1.0000230073928833,,
2022-09-19 00:00:00+00:00,1.0001059770584106,,
2022-09-20 00:00:00+00:00,1.000059962272644,,
2022-09-21 00:00:00+00:00,1.0000859498977661,,
2022-09-22 00:00:00+00:00,0.9999840259552002,,
2022-09-23 00:00:00+00:00,0.9999809861183167,,
2022-09-24 00:00:00+00:00,1.0000499486923218,,
2022-09-25 00:00:00+00:00,1.000054955482483,,
2022-09-26 00:00:00+00:00,0.9999899864196777,,
2022-09-27 00:00:00+00:00,0.9999799728393555,,
2022-09-28 00:00:00+00:00,0.9999759793281555,,
2022-09-29 00:00:00+00:00,1.0000790357589722,,
2022-09-30 00:00:00+00:00,1.0000489950180054,,
2022-10-01 00:00:00+00:00,1.0000430345535278,,
2022-10-02 00:00:00+00:00,1.000059962272644,,
2022-10-03 00:00:00+00:00,1.0000890493392944,,
2022-10-04 00:00:00+00:00,1.000251054763794,,
2022-10-05 00:00:00+00:00,1.0001089572906494,,
2022-10-06 00:00:00+00:00,1.000143051147461,,
2022-10-07 00:00:00+00:00,1.0001219511032104,,
2022-10-08 00:00:00+00:00,1.0000829696655273,,
2022-10-09 00:00:00+00:00,1.0001579523086548,,
2022-10-10 00:00:00+00:00,1.0000180006027222,,
2022-10-11 00:00:00+00:00,0.9999009966850281,,
2022-10-12 00:00:00+00:00,0.9999920129776001,,
2022-10-13 00:00:00+00:00,1.0000790357589722,,
2022-10-14 00:00:00+00:00,1.000074028968811,,
2022-10-15 00:00:00+00:00,1.000087022781372,,
2022-10-16 00:00:00+00:00,1.0000569820404053,,
2022-10-17 00:00:00+00:00,1.00006902217865,,
2022-10-18 00:00:00+00:00,1.0001059770584106,,
2022-10-19 00:00:00+00:00,1.000059962272644,,
2022-10-20 00:00:00+00:00,0.9999939799308777,,
2022-10-21 00:00:00+00:00,1.0001230239868164,,
2022-10-22 00:00:00+00:00,1.0000849962234497,,
2022-10-23 00:00:00+00:00,1.0000770092010498,,
2022-10-24 00:00:00+00:00,1.0000569820404053,,
2022-10-25 00:00:00+00:00,1.0002080202102661,,
2022-10-26 00:00:00+00:00,1.0001989603042603,,
2022-10-27 00:00:00+00:00,1.0000920295715332,,
2022-10-28 00:00:00+00:00,1.0001460313796997,,
2022-10-29 00:00:00+00:00,1.0002260208129883,,
2022-10-30 00:00:00+00:00,1.0001790523529053,,
2022-10-31 00:00:00+00:00,0.9999470114707947,,
2022-11-01 00:00:00+00:00,0.9999240040779114,,
2022-11-02 00:00:00+00:00,0.9999960064888,,
2022-11-03 00:00:00+00:00,1.0000070333480835,,
2022-11-04 00:00:00+00:00,1.0000760555267334,,
2022-11-05 00:00:00+00:00,1.0001189708709717,,
2022-11-06 00:00:00+00:00,1.0000900030136108,,
2022-11-07 00:00:00+00:00,1.0000940561294556,,
2022-11-08 00:00:00+00:00,1.0000319480895996,,
2022-11-09 00:00:00+00:00,0.9986000061035156,,
2022-11-10 00:00:00+00:00,0.9978349804878235,,
2022-11-11 00:00:00+00:00,0.9982179999351501,,
2022-11-12 00:00:00+00:00,0.9986159801483154,,
2022-11-13 00:00:00+00:00,0.9987549781799316,,
2022-11-14 00:00:00+00:00,0.9990130066871643,,
2022-11-15 00:00:00+00:00,0.9991300106048584,,
2022-11-16 00:00:00+00:00,0.9992290139198303,,
2022-11-17 00:00:00+00:00,0.9994019865989685,,
2022-11-18 00:00:00+00:00,0.9991629719734192,,
2022-11-19 00:00:00+00:00,0.999101996421814,,
2022-11-20 00:00:00+00:00,0.9989820122718811,,
2022-11-21 00:00:00+00:00,0.9990890026092529,,
2022-11-22 00:00:00+00:00,0.9991570115089417,,
2022-11-23 00:00:00+00:00,0.9991940259933472,,
2022-11-24 00:00:00+00:00,0.9994210004806519,,
2022-11-25 00:00:00+00:00,0.9995779991149902,,
2022-11-26 00:00:00+00:00,0.9995740056037903,,
2022-11-27 00:00:00+00:00,0.9996039867401123,,
2022-11-28 00:00:00+00:00,0.9996619820594788,,
2022-11-29 00:00:00+00:00,0.9997439980506897,,
2022-11-30 00:00:00+00:00,1.0000150203704834,,
2022-12-01 00:00:00+00:00,1.0000439882278442,,
2022-12-02 00:00:00+00:00,1.0000649690628052,,
2022-12-03 00:00:00+00:00,1.00006103515625,,
2022-12-04 00:00:00+00:00,1.0001200437545776,,
2022-12-05 00:00:00+00:00,1.0000540018081665,,
2022-12-06 00:00:00+00:00,1.0000770092010498,,
2022-12-07 00:00:00+00:00,1.0000020265579224,,
2022-12-08 00:00:00+00:00,1.0001269578933716,,
2022-12-09 00:00:00+00:00,1.0000569820404053,,
2022-12-10 00:00:00+00:00,1.0000460147857666,,
2022-12-11 00:00:00+00:00,1.0000779628753662,,
2022-12-12 00:00:00+00:00,1.0001070499420166,,
2022-12-13 00:00:00+00:00,1.0000170469284058,,
2022-12-14 00:00:00+00:00,1.0001050233840942,,
2022-12-15 00:00:00+00:00,1.0000779628753662,,
2022-12-16 00:00:00+00:00,1.0001569986343384,,
2022-12-17 00:00:00+00:00,1.000161051750183,,
2022-12-18 00:00:00+00:00,1.000154972076416,,
2022-12-19 00:00:00+00:00,1.0000799894332886,,
2022-12-20 00:00:00+00:00,1.0001109838485718,,
2022-12-21 00:00:00+00:00,1.0000770092010498,,
2022-12-22 00:00:00+00:00,1.0000109672546387,,
2022-12-23 00:00:00+00:00,0.9999809861183167,,
2022-12-24 00:00:00+00:00,0.9999920129776001,,
2022-12-25 00:00:00+00:00,0.9999430179595947,,
2022-12-26 00:00:00+00:00,0.9999949932098389,,
2022-12-27 00:00:00+00:00,0.9998499751091003,,
2022-12-28 00:00:00+00:00,0.9996860027313232,,
2022-12-29 00:00:00+00:00,0.9997349977493286,,
2022-12-30 00:00:00+00:00,0.99965900182724,,
2022-12-31 00:00:00+00:00,0.9996740221977234,,
2023-01-01 00:00:00+00:00,0.9996920228004456,,
2023-01-02 00:00:00+00:00,0.999770998954773,,
2023-01-03 00:00:00+00:00,0.9997590184211731,,
2023-01-04 00:00:00+00:00,0.999763011932373,,
2023-01-05 00:00:00+00:00,0.9996970295906067,,
2023-01-06 00:00:00+00:00,0.9997379779815674,,
2023-01-07 00:00:00+00:00,0.9998959898948669,,
2023-01-08 00:00:00+00:00,0.9999570250511169,,
2023-01-09 00:00:00+00:00,0.9999989867210388,,
2023-01-10 00:00:00+00:00,1.000100016593933,,
2023-01-11 00:00:00+00:00,1.0000189542770386,,
2023-01-12 00:00:00+00:00,1.0000920295715332,,
2023-01-13 00:00:00+00:00,1.0002139806747437,,
2023-01-14 00:00:00+00:00,1.0001569986343384,,
2023-01-15 00:00:00+00:00,1.0003739595413208,,
2023-01-16 00:00:00+00:00,1.0001260042190552,,
2023-01-17 00:00:00+00:00,1.0001029968261719,,
2023-01-18 00:00:00+00:00,0.9999899864196777,,
2023-01-19 00:00:00+00:00,1.0000230073928833,,
2023-01-20 00:00:00+00:00,1.0001790523529053,,
2023-01-21 00:00:00+00:00,1.0002169609069824,,
2023-01-22 00:00:00+00:00,1.0002340078353882,,
2023-01-23 00:00:00+00:00,1.0002039670944214,,
2023-01-24 00:00:00+00:00,1.0001300573349,,
2023-01-25 00:00:00+00:00,1.0001749992370605,,
2023-01-26 00:00:00+00:00,1.000082015991211,,
2023-01-27 00:00:00+00:00,1.000182032585144,,
2023-01-28 00:00:00+00:00,1.0001939535140991,,
2023-01-29 00:00:00+00:00,1.0000989437103271,,
2023-01-30 00:00:00+00:00,1.0000929832458496,,
2023-01-31 00:00:00+00:00,1.0001169443130493,,
2023-02-01 00:00:00+00:00,1.0000979900360107,,
2023-02-02 00:00:00+00:00,1.0001399517059326,,
2023-02-03 00:00:00+00:00,1.0001310110092163,,
2023-02-04 00:00:00+00:00,1.000100016593933,,
2023-02-05 00:00:00+00:00,1.0001980066299438,,
2023-02-06 00:00:00+00:00,1.0001020431518555,,
2023-02-07 00:00:00+00:00,1.0000770092010498,,
2023-02-08 00:00:00+00:00,1.0001310110092163,,
2023-02-09 00:00:00+00:00,1.0001590251922607,,
2023-02-10 00:00:00+00:00,1.0001529455184937,,
2023-02-11 00:00:00+00:00,1.000162959098816,,
2023-02-12 00:00:00+00:00,1.0002100467681885,,
2023-02-13 00:00:00+00:00,1.000933051109314,,
2023-02-14 00:00:00+00:00,1.0004040002822876,,
2023-02-15 00:00:00+00:00,1.0002180337905884,,
2023-02-16 00:00:00+00:00,1.000162959098816,,
2023-02-17 00:00:00+00:00,1.0002210140228271,,
2023-02-18 00:00:00+00:00,1.000182032585144,,
2023-02-19 00:00:00+00:00,1.000236988067627,,
2023-02-20 00:00:00+00:00,1.0001870393753052,,
2023-02-21 00:00:00+00:00,1.0001319646835327,,
2023-02-22 00:00:00+00:00,1.0000989437103271,,
2023-02-23 00:00:00+00:00,1.0001239776611328,,
2023-02-24 00:00:00+00:00,1.0000699758529663,,
2023-02-25 00:00:00+00:00,1.0001319646835327,,
2023-02-26 00:00:00+00:00,1.000087022781372,,
2023-02-27 00:00:00+00:00,1.0001749992370605,,
2023-02-28 00:00:00+00:00,1.0001540184020996,,
2023-03-01 00:00:00+00:00,1.0001440048217773,,
2023-03-02 00:00:00+00:00,1.0000909566879272,,
2023-03-03 00:00:00+00:00,1.000100016593933,,
2023-03-04 00:00:00+00:00,1.0001139640808105,,
2023-03-05 00:00:00+00:00,1.0001070499420166,,
2023-03-06 00:00:00+00:00,1.0000109672546387,,
2023-03-07 00:00:00+00:00,1.000012993812561,,
2023-03-08 00:00:00+00:00,1.0000070333480835,,
2023-03-09 00:00:00+00:00,0.9999859929084778,,
2023-03-10 00:00:00+00:00,1.003046989440918,,
2023-03-11 00:00:00+00:00,1.0076899528503418,,
2023-03-12 00:00:00+00:00,1.0071489810943604,,
2023-03-13 00:00:00+00:00,1.0038700103759766,,
2023-03-14 00:00:00+00:00,1.0032470226287842,,
2023-03-15 00:00:00+00:00,1.0039459466934204,,
2023-03-16 00:00:00+00:00,1.0021339654922485,,
2023-03-17 00:00:00+00:00,1.0023260116577148,,
2023-03-18 00:00:00+00:00,1.0023369789123535,,
2023-03-19 00:00:00+00:00,1.0030070543289185,,
2023-03-20 00:00:00+00:00,1.0017900466918945,,
2023-03-21 00:00:00+00:00,1.0015360116958618,,
2023-03-22 00:00:00+00:00,1.0018789768218994,,
2023-03-23 00:00:00+00:00,1.0009599924087524,,
2023-03-24 00:00:00+00:00,1.0012589693069458,,
2023-03-25 00:00:00+00:00,1.0008480548858643,,
2023-03-26 00:00:00+00:00,1.000892996788025,,
2023-03-27 00:00:00+00:00,1.0002330541610718,,
2023-03-28 00:00:00+00:00,1.0003069639205933,,
2023-03-29 00:00:00+00:00,0.9999889731407166,,
2023-03-30 00:00:00+00:00,1.0000929832458496,,
2023-03-31 00:00:00+00:00,1.0001239776611328,,
2023-04-01 00:00:00+00:00,1.0003010034561157,,
2023-04-02 00:00:00+00:00,1.000236988067627,,
2023-04-03 00:00:00+00:00,1.0001829862594604,,
2023-04-04 00:00:00+00:00,1.0002139806747437,,
2023-04-05 00:00:00+00:00,1.0001300573349,,
2023-04-06 00:00:00+00:00,1.0005539655685425,,
2023-04-07 00:00:00+00:00,1.0006330013275146,,
2023-04-08 00:00:00+00:00,1.0004240274429321,,
2023-04-09 00:00:00+00:00,1.000458002090454,,
2023-04-10 00:00:00+00:00,1.0004370212554932,,
2023-04-11 00:00:00+00:00,1.0010299682617188,,
2023-04-12 00:00:00+00:00,1.0007209777832031,,
2023-04-13 00:00:00+00:00,1.0009770393371582,,
2023-04-14 00:00:00+00:00,1.000722050666809,,
2023-04-15 00:00:00+00:00,1.0007799863815308,,
2023-04-16 00:00:00+00:00,1.0005359649658203,,
2023-04-17 00:00:00+00:00,1.0005300045013428,,
2023-04-18 00:00:00+00:00,1.0004080533981323,,
2023-04-19 00:00:00+00:00,1.0005589723587036,,
2023-04-20 00:00:00+00:00,1.0002210140228271,,
2023-04-21 00:00:00+00:00,1.000141978263855,,
2023-04-22 00:00:00+00:00,1.0001850128173828,,
2023-04-23 00:00:00+00:00,1.0000230073928833,,
2023-04-24 00:00:00+00:00,1.000120997428894,,
2023-04-25 00:00:00+00:00,1.0001590251922607,,
2023-04-26 00:00:00+00:00,1.0002820491790771,,
2023-04-27 00:00:00+00:00,0.9999650120735168,,
2023-04-28 00:00:00+00:00,1.0006959438323975,,
2023-04-29 00:00:00+00:00,1.000601053237915,,
2023-04-30 00:00:00+00:00,1.0004379749298096,,
2023-05-01 00:00:00+00:00,1.0003290176391602,,
2023-05-02 00:00:00+00:00,1.0004340410232544,,
2023-05-03 00:00:00+00:00,1.000270962715149,,
2023-05-04 00:00:00+00:00,1.0004509687423706,,
2023-05-05 00:00:00+00:00,1.0010180473327637,,
2023-05-06 00:00:00+00:00,1.0018340349197388,,
2023-05-07 00:00:00+00:00,1.001541018486023,,
